FILE,Start,FUNCTION_SIGNATURE,ABSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFL,NOFC_Dup,NOFC_NonDup,NONEST,NONEG
evalfunc.c,6185,"static void f_has(typval_T * argvars, typval_T * rettv)",164.70557,163.37224,1.136612,0.19672132,634,566,794,183,208,155,36,21
screen.c,3144,"static int win_line(win_T * wp, linenr_T lnum, int startrow, int endrow, int nochange UNUSED, int number_only)",110.70439,109.30322,1.0813954,0.31976745,2480,1576,1987,172,186,22,55,10
version.c,4219,void list_version(void),55.593033,52.030533,1.09375,2.46875,262,213,526,64,70,35,158,24
option.c,6260,"static char * did_set_string_option(int opt_idx, char_u * * varp, int new_value_alloced, char_u * oldval, char * errbuf, int opt_flags, int * value_checked)",53.454384,52.03463,1.1728395,0.24691358,1415,909,1134,81,95,54,20,4
term.c,4406,"int check_termcode(int max_offset, char_u * buf, int bufsize, int * buflen)",53.24275,50.259415,1.2,1.7833333,1195,1001,2332,60,72,23,107,8
ex_getln.c,847,"static char_u * getcmdline_int(int firstc, long count UNUSED, int indent, int init_ccline)",51.48575,50.34117,1.0120482,0.13253012,1319,800,857,83,84,22,11,2
edit.c,144,"int edit(int cmdchar, int startln, long count)",44.367805,43.24435,1.037037,0.086419754,974,520,582,81,84,27,7,1
main.c,455,int vim_main2(void),39.3543,36.327274,1.3243244,1.7027028,275,270,562,37,49,23,63,7
os_unix.c,6047,"int #else static int #endif RealWaitForChar(int fd, long msec, int * check_for_gpm UNUSED, int * interrupted)",38.733555,36.8125,1.0789474,0.84210527,288,279,520,38,41,14,32,6
tag.c,1545,"int find_tags(char_u * pat, int * num_matches, char_u * * * matchesp, int flags, int mincount, char_u * buf_ffname)",37.466835,36.405296,1.0,0.06153846,982,550,568,65,65,7,4,6
option.c,3305,void set_init_1(int clean_arg),34.487804,31.0,1.6097561,1.8780488,328,248,625,41,66,21,77,28
change.c,1427,"int open_line(int dir, int flags, int second_line_indent)",29.80382,28.317333,1.1081082,0.3783784,750,574,666,37,41,8,14,2
option.c,11066,static char_u * get_varp(struct vimoption * p),28.511993,27.390041,1.0731708,0.048780486,241,161,179,41,44,27,2,0
option.c,8528,"static char * set_bool_option(int opt_idx, char_u * varp, int value, int opt_flags)",28.211704,26.948545,1.0,0.2631579,447,317,362,38,38,24,10,0
fileio.c,7410,"char_u * vim_tempname(int extra_char UNUSED, int keep UNUSED)",24.200193,21.06383,1.3181819,1.8181819,141,135,333,22,29,8,40,11
gui.c,2230,"int gui_outstr_nowrap(char_u * s, int len, int flags, guicolor_T fg, guicolor_T bg, int back)",23.709785,21.74312,1.1666666,0.8,327,237,331,30,35,10,24,8
main.c,99,"int #if defined(MSWIN) VimMain #else main #endif(int argc, char * * argv)",22.916256,21.571428,1.2413793,0.10344828,203,151,229,29,36,20,3,4
main.c,3297,static void usage(void),21.708109,20.108109,1.1333333,0.46666667,185,124,176,30,34,25,14,3
gui_gtk_x11.c,3568,int gui_mch_init(void),21.19732,19.742775,1.0909091,0.36363637,346,207,293,33,36,12,12,7
ex_docmd.c,619,"int do_cmdline(char_u * cmdline, char_u *( * fgetline)(int, void *, int, int), void * cookie, int flags)",21.08799,19.97688,1.0,0.11111111,519,384,405,27,27,3,3,3
ui.c,2919,"int jump_to_mouse(int flags, int * inclusive, int which_button)",20.873602,19.591549,1.051282,0.23076923,426,214,253,39,41,10,9,2
term.c,1775,int set_termname(char_u * term),20.674429,19.041096,1.1333333,0.5,219,139,253,30,34,12,15,2
gui.c,481,void gui_init(void),19.450752,17.773333,1.1612903,0.516129,225,129,209,31,36,19,16,5
option.c,5745,void check_buf_options(buf_T * buf),19.261292,18.08738,1.1304348,0.04347826,103,81,94,23,26,18,1,0
misc2.c,1037,void free_all_mem(void),19.01585,17.919075,1.0645162,0.032258064,173,100,109,31,33,27,1,0
os_amiga.c,1179,"int mch_call_shell(char_u * cmd, int options)",18.9134,17.113401,1.0,0.8,194,166,219,20,20,3,16,6
buffer.c,2138,"void free_buf_options(buf_T * buf, int free_p_ff)",18.52137,17.347458,1.1304348,0.04347826,118,89,102,23,26,18,1,0
if_cscope.c,785,static int cs_create_connection(int i),17.61087,15.76087,1.25,0.6,184,145,192,20,25,6,12,9
os_unix.c,438,long_u mch_total_mem(int special UNUSED),17.52692,15.70339,1.117647,0.7058824,118,109,197,17,19,12,12,5
ex_docmd.c,8448,static void ex_mkrc(exarg_T * eap),16.72073,15.510204,1.1052631,0.10526316,196,160,186,19,21,6,2,1
os_unix.c,3787,void check_mouse_termcode(void),16.20229,14.702291,1.0,0.5,131,107,134,18,18,9,9,0
option.c,11525,"void buf_copy_options(buf_T * buf, int flags)",15.766249,14.628318,1.1034483,0.03448276,226,114,127,29,32,20,1,0
ex_cmds2.c,3357,"int do_source(char_u * fname, int check_other, int is_vimrc)",15.295694,13.975695,1.0,0.32,288,161,214,25,25,6,8,3
gui.c,3942,"void gui_drag_scrollbar(scrollbar_T * sb, long value, int still_dragging)",14.74949,13.582823,1.0,0.16666667,163,123,137,18,18,8,3,5
main.c,1611,static void early_arg_scan(mparm_T * parmp UNUSED),14.657408,11.407408,1.4166666,1.8333334,81,77,350,12,17,6,22,4
memfile.c,537,"int mf_sync(memfile_T * mfp, int flags)",14.655462,9.714286,1.7058823,3.235294,105,60,248,17,29,16,55,7
gui_w32.c,4410,"static LRESULT CALLBACK _WndProc(HWND hwnd, UINT uMsg, WPARAM wParam, LPARAM lParam)",14.292673,12.645614,1.1764706,0.47058824,285,212,417,17,20,7,8,1
option.c,4046,void set_init_3(void),14.204942,12.051095,1.0769231,1.0769231,137,127,277,13,14,4,14,2
findfile.c,697,char_u * vim_findfile(void * search_ctx_arg),13.859523,12.716666,1.0476191,0.0952381,360,218,227,21,22,3,2,1
message.c,2964,void mch_errmsg(char * str),13.69697,10.333333,1.9090909,1.4545455,66,62,222,11,21,7,16,6
main.c,1038,"void main_loop(int cmdwin, int noexmode)",13.626497,12.496062,1.0434783,0.08695652,254,138,170,23,24,15,2,0
if_mzsch.c,1025,static int startup_mzscheme(void),12.750759,11.393617,1.0,0.35714287,188,153,206,14,14,7,5,4
memline.c,4587,"static char_u * findswapname(buf_T * buf, char_u * * dirp, char_u * old_fname)",12.736881,11.486881,1.05,0.2,343,197,265,20,21,11,4,3
option.c,11346,"void copy_winopt(winopt_T * from, winopt_T * to)",12.525973,11.454545,1.0,0.071428575,77,63,67,14,14,12,1,0
ex_docmd.c,3346,"char_u * set_one_cmd_context(expand_T * xp, char_u * buff)",12.510367,10.860367,1.05,0.6,709,385,536,20,21,14,12,2
os_unix.c,5956,"static int WaitForCharOrMouse(long msec, int * interrupted, int ignore_input)",12.358696,10.608696,1.1666666,0.5833333,69,61,142,12,14,3,7,2
misc1.c,1768,"void expand_env_esc(char_u * srcp, char_u * dst, int dstlen, int esc, int one, char_u * startstr)",12.218616,10.051949,1.5,0.6666667,231,129,348,18,27,9,12,4
ui.c,2122,void fill_input_buf(int exit_on_error UNUSED),12.12963,9.62963,1.4,1.1,108,104,359,10,14,7,11,3
terminal.c,3467,static void init_default_colors(term_T * term),11.939733,9.296875,1.6428572,1.0,128,85,232,14,23,7,14,3
syntax.c,8367,void set_normal_colors(void),11.772388,7.522388,1.75,2.5,67,63,167,8,14,6,20,0
message.c,3071,void mch_msg(char * str),11.693694,8.027027,2.0,1.6666666,37,33,151,9,18,7,15,5
ex_getln.c,5041,"static int ExpandFromContext(expand_T * xp, char_u * pat, int * num_file, char_u * * * file, int options)",11.691667,9.825,1.0666667,0.8,200,131,176,15,16,11,12,2
os_win32.c,1805,"int mch_inchar(char_u * buf UNUSED, int maxlen UNUSED, long time UNUSED, int tb_change_cnt UNUSED)",11.662841,9.562841,1.2,0.9,183,175,399,10,12,5,9,2
os_unix.c,944,static RETSIGTYPE deathtrap SIGDEFARG(sigarg),11.608204,10.137615,1.0,0.47058824,109,65,91,17,17,11,8,1
os_unix.c,3602,void mch_setmouse(int on),11.194273,9.963504,1.0769231,0.15384616,137,105,117,13,14,10,2,1
term.c,2171,void del_mouse_termcode(int n),11.088146,5.6595745,2.857143,2.5714285,47,38,166,7,20,8,18,0
os_unix.c,4145,"static void set_child_environment(long rows, long columns, char * term, int is_terminal UNUSED)",11.058969,9.513514,1.0,0.54545456,74,64,95,11,11,4,6,2
term.c,2118,"void set_mouse_termcode(int n, char_u * s)",10.970238,5.541667,2.857143,2.5714285,48,38,166,7,20,8,18,0
os_unix.c,7308,"int mch_libcall(char_u * libname, char_u * funcname, char_u * argstring, int argint, char_u * * string_result, int * number_result)",10.96435,9.787879,1.0,0.1764706,132,76,97,17,17,4,3,5
syntax.c,8585,"static void hl_do_font(int idx, char_u * arg, int do_normal, int do_menu UNUSED, int do_tooltip UNUSED, int free_font)",10.884848,8.066667,1.3636364,1.4545455,75,55,155,11,15,7,16,2
ex_cmds.c,1523,"void do_shell(char_u * cmd, int flags)",10.868292,9.268292,1.2,0.4,123,76,128,15,18,6,6,3
gui.c,383,int gui_init_check(void),10.266667,8.333334,1.3333334,0.6,81,45,91,15,20,11,9,7
os_unix.c,3429,void mch_settmode(int tmode),10.239437,8.239436,1.1111112,0.8888889,71,65,97,9,10,6,8,5
gui.c,1448,int gui_get_base_height(void),10.019048,6.6857142,1.5555556,1.7777778,35,26,73,9,14,7,16,2
ex_cmds.c,1937,"void write_viminfo(char_u * file, int forceit)",9.794118,8.5,1.117647,0.1764706,196,98,135,17,19,5,3,4
os_amiga.c,1437,"int mch_expandpath(garray_T * gap, char_u * pat, int flags)",9.52104,8.39604,1.0,0.125,101,53,62,16,16,3,2,5
ex_docmd.c,7868,static void ex_winpos(exarg_T * eap),9.14693,4.7719297,2.625,1.75,57,34,100,8,21,4,14,3
os_unix.c,3219,void mch_free_mem(void),9.075,7.2,1.375,0.5,40,36,77,8,11,7,4,1
normal.c,4677,static void nv_zet(cmdarg_T * cap),8.90645,7.7526045,1.0,0.15384616,384,229,246,13,13,6,2,0
option.c,11437,static void check_winopt(winopt_T * wop UNUSED),8.894895,7.783784,1.0,0.11111111,37,32,36,9,9,9,1,0
option.c,11478,void clear_winopt(winopt_T * wop UNUSED),8.894895,7.783784,1.0,0.11111111,37,32,36,9,9,9,1,0
ex_docmd.c,6763,void ex_splitview(exarg_T * eap),8.69697,7.3333335,1.1818181,0.18181819,102,68,81,11,13,4,2,0
misc1.c,2059,"char_u * vim_getenv(char_u * name, int * mustfree)",8.599891,7.5089817,1.0,0.09090909,167,114,135,11,11,4,1,2
os_unix.c,2903,vim_acl_T mch_get_acl(char_u * fname UNUSED),8.585714,6.2999997,1.0,1.2857143,60,54,175,7,7,4,9,3
ui.c,639,"int ui_get_winpos(int * x, int * y, varnumber_T timeout)",8.42353,3.8235295,3.0,1.6,17,13,58,5,15,5,8,8
move.c,1298,"void scrollup(long line_count, int byfold UNUSED)",8.352657,6.130435,1.2222222,1.0,69,47,114,9,11,2,9,0
os_unix.c,580,"void mch_delay(long msec, int ignoreinput)",8.266667,6.6000004,1.0,0.6666667,60,44,76,9,9,4,6,4
evalfunc.c,3109,"static void f_environ(typval_T * argvars UNUSED, typval_T * rettv)",8.2349205,6.377778,1.0,0.85714287,45,41,66,7,7,2,6,4
channel.c,634,"static void channel_gui_unregister_one(channel_T * channel, ch_part_T part)",8.2,4.2,2.0,2.0,25,21,80,5,10,4,10,2
gui_mac.c,5951,char_u * FullPathFromFSSpec_save(FSSpec file),8.134689,6.75969,1.0,0.375,129,109,131,8,8,1,3,2
channel.c,550,"static void channel_gui_register_one(channel_T * channel, ch_part_T part)",8.130434,4.1304345,2.0,2.0,46,38,162,5,10,4,10,2
ui.c,115,"int ui_inchar(char_u * buf, int maxlen, long wtime, int tb_change_cnt)",8.001587,6.5571427,1.2222222,0.22222222,70,51,87,9,11,6,2,2
gui.c,67,void gui_start(char_u * arg UNUSED),7.976812,6.376812,1.2,0.4,69,44,63,10,12,6,4,0
getchar.c,5343,void init_mappings(void),7.7380953,3.2380953,2.25,2.25,21,17,78,4,9,4,9,1
findfile.c,2612,void simplify_filename(char_u * filename),7.6733336,5.84,1.0,0.8333333,150,146,189,6,6,4,5,2
os_unix.c,2970,"void mch_set_acl(char_u * fname UNUSED, vim_acl_T aclent)",7.376623,5.090909,1.0,1.2857143,22,16,42,7,7,4,9,3
os_unix.c,2993,void mch_free_acl(vim_acl_T aclent),7.376623,5.090909,1.0,1.2857143,22,16,42,7,7,4,9,3
if_cscope.c,2206,"static void cs_release_csp(int i, int freefnpp)",7.372093,5.372093,1.0,1.0,86,66,119,7,7,4,7,3
gui_gtk.c,425,void gui_gtk_register_stock_icons(void),7.161905,4.7619047,1.4,1.0,84,80,187,5,7,2,5,6
gui_x11.c,1295,int gui_mch_init(void),7.131707,5.731707,1.1,0.3,164,94,108,10,11,6,3,3
if_ruby.c,971,static int ensure_ruby_initialized(void),7.089286,5.714286,1.125,0.25,49,35,45,8,9,4,2,2
gui_motif.c,379,void gui_x11_create_widgets(void),7.072485,5.822485,1.0,0.25,169,123,129,8,8,5,2,1
option.c,5932,"static long_u * insecure_flag(int opt_idx, int opt_flags)",7.0714283,4.0714283,1.6666666,1.3333334,28,19,45,6,10,6,8,0
evalfunc.c,9929,"static void f_resolve(typval_T * argvars, typval_T * rettv)",7.042424,5.7090907,1.0,0.33333334,165,157,298,6,6,2,2,2
os_unix.c,1382,"static void catch_signals(RETSIGTYPE( * func_deadly)(), RETSIGTYPE( * func_other)())",7.0392156,3.7058823,2.0,1.3333334,34,21,76,6,12,5,8,3
