File,AFSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFC_Dup,NOFC_NonDup,NOFL,NONEST
"/home/paulobernardo/Pesquisa/vim/source/if_tcl.c",-1.5748787,-2.954189,1.2068965,0.1724138,1659,169,289,35,14,29,5
"/home/paulobernardo/Pesquisa/vim/source/sha256.c",-1.9490447,-3.9490447,1.5,0.5,314,310,628,6,4,4,2
"/home/paulobernardo/Pesquisa/vim/source/os_mac_conv.c",-1.9533799,-3.9533799,1.5,0.5,429,424,856,6,4,4,2
"/home/paulobernardo/Pesquisa/vim/source/memfile.c",-2.6353211,-5.716402,1.4594594,1.6216216,945,146,376,54,28,37,60
"/home/paulobernardo/Pesquisa/vim/source/ex_eval.c",-2.9852834,-4.9852834,1.2,0.8,1359,1355,2739,6,5,5,4
"/home/paulobernardo/Pesquisa/vim/source/popupwin.c",-3.189985,-4.989985,1.0,0.8,1997,1993,2023,5,2,5,4
"/home/paulobernardo/Pesquisa/vim/source/iid_ole.c",-3.3750002,-4.875,1.1666666,0.33333334,32,26,32,7,6,6,2
"/home/paulobernardo/Pesquisa/vim/source/usercmd.c",-3.4007893,-4.9169183,1.4193548,0.09677419,1324,210,374,44,14,31,3
"/home/paulobernardo/Pesquisa/vim/source/os_beos.c",-4.0321426,-5.6571426,1.0,0.625,140,99,127,8,3,8,5
"/home/paulobernardo/Pesquisa/vim/source/blowfish.c",-4.663377,-6.949091,1.1428572,1.1428572,550,546,1113,8,5,7,8
"/home/paulobernardo/Pesquisa/vim/source/crypt.c",-4.9301744,-6.9301744,1.1428572,0.85714287,401,397,851,8,3,7,6
"/home/paulobernardo/Pesquisa/vim/source/nbdebug.c",-4.940934,-6.798077,1.0,0.85714287,104,101,138,7,4,7,6
"/home/paulobernardo/Pesquisa/vim/source/os_w32exe.c",-4.982143,-6.857143,1.0,0.875,35,30,55,8,3,8,7
"/home/paulobernardo/Pesquisa/vim/source/xxd/xxd.c",-6.0335546,-7.6822033,1.3243244,0.3243243,708,147,279,49,20,37,12
"/home/paulobernardo/Pesquisa/vim/source/autocmd.c",-7.599098,-8.887987,1.2444445,0.044444446,1848,365,606,56,16,45,2
"/home/paulobernardo/Pesquisa/vim/source/if_xcmdsrv.c",-7.750642,-9.950642,1.2,1.0,1013,1008,2098,12,8,10,10
"/home/paulobernardo/Pesquisa/vim/source/json.c",-8.4878025,-10.942348,1.2727273,1.1818181,954,949,2108,14,6,11,13
"/home/paulobernardo/Pesquisa/vim/source/spellfile.c",-8.990646,-10.990646,1.0909091,0.90909094,4704,4700,9503,12,5,11,10
"/home/paulobernardo/Pesquisa/vim/source/iscygpty.c",-10.095238,-13.666666,1.2857143,2.2857144,126,123,282,18,6,14,32
"/home/paulobernardo/Pesquisa/vim/source/charset.c",-10.619357,-11.901408,1.2820513,0.0,1491,455,972,50,19,39,0
"/home/paulobernardo/Pesquisa/vim/source/sign.c",-10.897836,-13.969264,1.5,1.5714285,1822,1818,4195,21,6,14,22
"/home/paulobernardo/Pesquisa/vim/source/gui_gtk_f.c",-10.911894,-11.911894,1.0,0.0,681,208,225,39,2,39,0
"/home/paulobernardo/Pesquisa/vim/source/beval.c",-11.521564,-13.735849,1.0714285,1.1428572,212,208,529,15,8,14,16
"/home/paulobernardo/Pesquisa/vim/source/fold.c",-12.841986,-14.975319,1.1333333,1.0,2431,2427,5258,17,7,15,15
"/home/paulobernardo/Pesquisa/vim/source/gui_photon.c",-13.468721,-14.820072,1.1891892,0.16216215,2212,886,1534,44,11,37,6
"/home/paulobernardo/Pesquisa/vim/source/indent.c",-13.666694,-15.979194,1.5625,0.75,3076,3072,6314,25,8,16,12
"/home/paulobernardo/Pesquisa/vim/source/debugger.c",-13.794699,-15.919699,1.125,1.0,797,793,1705,18,4,16,16
"/home/paulobernardo/Pesquisa/vim/source/digraph.c",-16.22987,-18.966711,1.1578947,1.5789474,2283,2279,11221,22,11,19,30
"/home/paulobernardo/Pesquisa/vim/source/userfunc.c",-16.343792,-18.975372,1.3684211,1.2631578,3086,3082,6937,26,8,19,24
"/home/paulobernardo/Pesquisa/vim/source/regexp.c",-18.240639,-19.481146,1.1772152,0.06329114,6391,1576,1831,93,15,79,5
"/home/paulobernardo/Pesquisa/vim/source/hardcopy.c",-21.87155,-24.95155,1.32,1.76,2580,2575,9291,33,10,25,44
"/home/paulobernardo/Pesquisa/vim/source/gui_xmebw.c",-22.174944,-25.905712,1.7692307,1.9615384,1103,1099,1384,46,13,26,51
"/home/paulobernardo/Pesquisa/vim/source/mark.c",-24.27497,-25.752243,1.0909091,0.38636363,1671,978,1959,48,13,44,17
"/home/paulobernardo/Pesquisa/vim/source/regexp_nfa.c",-24.340677,-25.426147,1.017094,0.06837607,5890,1280,1455,119,9,117,8
"/home/paulobernardo/Pesquisa/vim/source/popupmnu.c",-25.18143,-27.895718,1.2857143,1.4285715,1074,1070,3167,36,7,28,40
"/home/paulobernardo/Pesquisa/vim/source/undo.c",-31.545118,-33.31435,1.0923077,0.6769231,2634,1350,2935,71,22,65,44
"/home/paulobernardo/Pesquisa/vim/source/window.c",-31.59059,-32.779568,1.1417323,0.047244094,5335,1377,2501,145,33,127,6
"/home/paulobernardo/Pesquisa/vim/source/diff.c",-31.811726,-33.92937,1.0588236,1.0588236,2407,2402,5066,36,10,34,36
"/home/paulobernardo/Pesquisa/vim/source/if_python3.c",-34.479294,-36.736435,1.3285714,0.9285714,1290,677,1574,93,30,70,65
"/home/paulobernardo/Pesquisa/vim/source/insexpand.c",-34.788685,-36.950848,1.1351352,1.027027,3011,3007,6419,42,12,37,38
"/home/paulobernardo/Pesquisa/vim/source/quickfix.c",-35.60394,-37.97236,1.1578947,1.2105263,5499,5495,12774,44,16,38,46
"/home/paulobernardo/Pesquisa/vim/source/spell.c",-35.852764,-37.95803,1.0789474,1.0263158,6338,6331,12973,41,11,38,39
"/home/paulobernardo/Pesquisa/vim/source/change.c",-40.38347,-41.64374,1.0684931,0.19178082,1774,1012,1115,78,18,73,14
"/home/paulobernardo/Pesquisa/vim/source/getchar.c",-41.628048,-43.18667,1.2689655,0.28965518,3841,1144,2057,184,32,145,42
"/home/paulobernardo/Pesquisa/vim/source/pty.c",-44.590164,-48.4269,1.6530613,2.1836734,342,338,1540,81,47,49,107
"/home/paulobernardo/Pesquisa/vim/source/os_amiga.c",-45.222046,-46.618275,1.1132076,0.28301886,1171,515,768,118,16,106,30
"/home/paulobernardo/Pesquisa/vim/source/gui_mac.c",-45.71809,-47.04776,1.0659341,0.26373628,4292,2219,2757,97,27,91,24
"/home/paulobernardo/Pesquisa/vim/source/netbeans.c",-45.719505,-48.923588,1.4081633,1.7959183,2565,2561,5778,69,19,49,88
"/home/paulobernardo/Pesquisa/vim/source/gui_x11.c",-46.883236,-48.4522,1.2758621,0.29310346,2521,1053,1735,148,41,116,34
"/home/paulobernardo/Pesquisa/vim/source/if_lua.c",-48.191975,-50.819424,1.0392157,1.5882353,1977,1970,4529,53,9,51,81
"/home/paulobernardo/Pesquisa/vim/source/mbyte.c",-50.119816,-53.743004,1.7536232,1.8695652,5323,2073,8101,242,56,138,258
"/home/paulobernardo/Pesquisa/vim/source/if_cscope.c",-50.206223,-52.885468,1.1698114,1.509434,1851,1847,4525,62,16,53,80
"/home/paulobernardo/Pesquisa/vim/source/ops.c",-52.237667,-53.819366,1.248366,0.33333334,5680,1998,3395,191,29,153,51
"/home/paulobernardo/Pesquisa/vim/source/memline.c",-53.04496,-54.354313,1.1942446,0.11510792,4084,1597,2601,166,30,139,16
"/home/paulobernardo/Pesquisa/vim/source/search.c",-55.909386,-57.24583,1.0841122,0.25233644,4499,2407,3468,116,21,107,27
"/home/paulobernardo/Pesquisa/vim/source/gui_athena.c",-57.681026,-59.55059,1.1594203,0.71014494,1789,1544,3450,80,11,69,49
"/home/paulobernardo/Pesquisa/vim/source/findfile.c",-59.39533,-60.829063,1.0963856,0.33734939,1913,1402,2306,91,12,83,28
"/home/paulobernardo/Pesquisa/vim/source/ex_cmds.c",-62.160965,-63.520752,1.0846561,0.27513227,5686,1911,3233,205,45,189,52
"/home/paulobernardo/Pesquisa/vim/source/gui_beval.c",-62.86848,-70.69947,2.1126761,5.71831,945,941,6195,150,13,71,406
"/home/paulobernardo/Pesquisa/vim/source/if_python.c",-67.95921,-70.825874,1.5714285,1.2952381,1229,829,2021,165,36,105,136
"/home/paulobernardo/Pesquisa/vim/source/gui_motif.c",-68.188225,-70.14939,1.1650486,0.79611653,3126,2129,4867,120,21,103,82
"/home/paulobernardo/Pesquisa/vim/source/move.c",-69.331856,-70.48703,1.0229886,0.13218391,2197,890,1127,178,10,174,23
"/home/paulobernardo/Pesquisa/vim/source/message.c",-71.22628,-73.47628,1.304054,0.9459459,3815,1894,3529,193,35,148,140
"/home/paulobernardo/Pesquisa/vim/source/misc2.c",-71.413536,-73.5464,1.4195805,0.7132867,3459,1779,4930,203,75,143,102
"/home/paulobernardo/Pesquisa/vim/source/gui_at_fs.c",-71.803406,-73.87097,1.0405406,1.027027,2294,2290,2765,77,12,74,76
"/home/paulobernardo/Pesquisa/vim/source/tag.c",-75.73892,-76.855804,1.038961,0.077922076,3204,1599,2097,160,18,154,12
"/home/paulobernardo/Pesquisa/vim/source/normal.c",-88.1922,-89.64496,1.0984251,0.35433072,7109,2509,4340,279,52,254,90
"/home/paulobernardo/Pesquisa/vim/source/terminal.c",-89.91572,-92.92647,1.344086,1.6666666,5059,5055,12891,125,26,93,155
"/home/paulobernardo/Pesquisa/vim/source/if_ruby.c",-91.55429,-95.00001,1.6171429,1.8285714,1645,893,2639,283,38,175,320
"/home/paulobernardo/Pesquisa/vim/source/os_mswin.c",-91.71701,-94.06015,1.4411764,0.9019608,2261,2085,5758,147,44,102,92
"/home/paulobernardo/Pesquisa/vim/source/menu.c",-94.09343,-97.817924,1.5816326,2.142857,2153,2149,6516,155,21,98,210
"/home/paulobernardo/Pesquisa/vim/source/misc1.c",-96.36005,-98.05095,1.2,0.4909091,3199,1901,4694,198,47,165,81
"/home/paulobernardo/Pesquisa/vim/source/edit.c",-98.927055,-100.08871,1.0413533,0.120300755,4712,1773,2120,277,42,266,32
"/home/paulobernardo/Pesquisa/vim/source/eval.c",-99.22519,-101.94088,1.2745098,1.4411764,8627,8622,20302,130,33,102,147
"/home/paulobernardo/Pesquisa/vim/source/buffer.c",-100.96432,-102.26339,1.1401869,0.1588785,4518,2159,4711,244,55,214,34
"/home/paulobernardo/Pesquisa/vim/source/ex_cmds2.c",-106.618034,-109.71215,1.6,1.4941176,3474,2242,7154,272,37,170,254
"/home/paulobernardo/Pesquisa/vim/source/channel.c",-107.66139,-110.91365,1.3333334,1.918919,5142,5138,12798,148,25,111,213
"/home/paulobernardo/Pesquisa/vim/source/version.c",-115.74883,-117.51806,1.0769231,0.6923077,2936,983,1868,378,168,351,243
"/home/paulobernardo/Pesquisa/vim/source/ex_getln.c",-120.426674,-121.96513,1.1948718,0.34358975,5679,3552,6648,233,46,195,67
"/home/paulobernardo/Pesquisa/vim/source/gui_gtk.c",-122.98684,-124.73684,1.1217948,0.6282051,1976,1580,3670,175,22,156,98
"/home/paulobernardo/Pesquisa/vim/source/fileio.c",-124.48679,-126.019264,1.1720779,0.36038962,5812,2378,3880,361,65,308,111
"/home/paulobernardo/Pesquisa/vim/source/if_mzsch.c",-134.81384,-140.7642,1.9787234,3.9716313,2990,2985,9218,279,31,141,560
"/home/paulobernardo/Pesquisa/vim/source/gui_gtk_x11.c",-135.37993,-136.83612,1.1678832,0.28832117,5016,2505,4054,320,50,274,79
"/home/paulobernardo/Pesquisa/vim/source/gui.c",-144.47699,-146.23062,1.2971015,0.45652175,4024,2132,3685,358,73,276,126
"/home/paulobernardo/Pesquisa/vim/source/ex_docmd.c",-148.67662,-150.1867,1.2564842,0.2536023,8484,3672,5017,436,79,347,88
"/home/paulobernardo/Pesquisa/vim/source/gui_w32.c",-159.0706,-160.67137,1.1787072,0.42205322,6320,3861,7238,310,92,263,111
"/home/paulobernardo/Pesquisa/vim/source/os_win32.c",-168.51819,-170.5591,1.2818182,0.7590909,5491,4257,9489,282,47,220,167
"/home/paulobernardo/Pesquisa/vim/source/ui.c",-168.7662,-171.50363,1.4301676,1.3072625,2746,2631,7829,256,57,179,234
"/home/paulobernardo/Pesquisa/vim/source/syntax.c",-217.27592,-219.65614,1.3726236,1.0076046,7791,6507,14770,361,39,263,265
"/home/paulobernardo/Pesquisa/vim/source/screen.c",-243.59074,-244.9813,1.0987124,0.2918455,8615,4529,6144,512,47,466,136
"/home/paulobernardo/Pesquisa/vim/source/main.c",-278.82034,-281.23135,1.2038835,1.2071197,3138,2856,5977,372,89,309,373
"/home/paulobernardo/Pesquisa/vim/source/term.c",-295.29105,-298.1167,1.3307692,1.4948717,5416,4140,12049,519,64,390,583
"/home/paulobernardo/Pesquisa/vim/source/evalfunc.c",-482.36157,-484.79456,1.1216495,1.3113402,11804,11799,28305,544,172,485,636
"/home/paulobernardo/Pesquisa/vim/source/os_unix.c",-484.07452,-486.40662,1.2238532,1.1082569,6018,5371,12290,667,172,545,604
"/home/paulobernardo/Pesquisa/vim/source/option.c",-561.15137,-562.5496,1.1634051,0.23483366,11251,6193,9729,1189,115,1022,240
